Timestamp_ms,GazeX_px,GazeY_px,ParticipantID,TrialNumber
2735.0,727.219909875295,416.6941069416357,P001,1
2740.0,720.067107376768,428.0953548739114,P001,1
2745.0,,,P001,1
2750.0,689.1775865518094,459.3635860615415,P001,1
2755.0,679.498267508138,472.90206448789746,P001,1
2760.0,663.2021660587478,488.23789862977895,P001,1
2765.0,643.1330013614024,505.85675827668047,P001,1
2770.0,627.8146845764245,522.7153289207796,P001,1
2775.0,614.7104420627132,536.0165805001427,P001,1
2780.0,602.793429743994,546.2279313224578,P001,1
2785.0,600.0299780596114,549.9338105696057,P001,1
2790.0,601.5548087579328,549.2397071346891,P001,1
2795.0,600.4537498943272,551.1562795669674,P001,1
2800.0,599.9669562731958,551.6867013319355,P001,1
2805.0,599.5373210521129,550.0817507625801,P001,1
2810.0,601.4722966429141,550.1155900027891,P001,1
2815.0,599.1920580846306,548.7233673326181,P001,1
2820.0,599.2341268608475,550.4813619767049,P001,1
2825.0,600.7465434647927,550.237093183282,P001,1
2830.0,601.9409041350747,552.6801633795342,P001,1
2835.0,597.9412272450841,549.1588164374203,P001,1
2840.0,600.5246667812343,549.9970768833823,P001,1
2845.0,,,P001,1
2850.0,598.564579735488,548.6172376368905,P001,1
2855.0,599.0367901742484,550.0785261386612,P001,1
2860.0,600.5168092992532,549.8467511517749,P001,1
2865.0,599.5013869812458,553.0581119524925,P001,1
2870.0,598.0504844397087,546.1929934222583,P001,1
2875.0,597.9093827320864,552.9324080462928,P001,1
2880.0,599.1350777391268,549.3768102252667,P001,1
2885.0,599.7316838377889,549.7898230029908,P001,1
2890.0,600.0867430095905,548.1668376486489,P001,1
2895.0,598.9942086174799,549.0401939118019,P001,1
2900.0,597.7181226570674,548.2806544731441,P001,1
2905.0,598.5321770388712,551.5832683443698,P001,1
2910.0,600.9315799274469,551.3952279120404,P001,1
2915.0,599.7836130813417,550.2268795045761,P001,1
2920.0,597.8588487239533,550.3044754253702,P001,1
2925.0,600.4098116919108,549.5545915231124,P001,1
2930.0,598.7277847980803,549.8098915935649,P001,1
2935.0,600.2999854341892,549.9398225736703,P001,1
2940.0,599.5327448152383,552.1929880565989,P001,1
2945.0,598.7922437764947,550.2340301348307,P001,1
2950.0,601.3670112187963,551.196838808331,P001,1
2955.0,600.5635447645183,550.6252016235649,P001,1
2960.0,602.2861621816343,549.2049912101593,P001,1
2965.0,599.3424285552908,550.2163643566959,P001,1
2970.0,599.1290590237197,549.1496936529695,P001,1
2975.0,601.2862626845794,548.2870152776002,P001,1
2980.0,600.1920713873195,550.2087297603161,P001,1
2985.0,599.6818847403422,550.4637136947275,P001,1
2990.0,600.7450308365112,549.7200686747489,P001,1
2995.0,598.4084425402585,547.5489500558867,P001,1
3000.0,601.3153783380696,552.6225102219763,P001,1
3005.0,602.9913310457717,548.1347755228373,P001,1
3010.0,599.056482805491,547.9615040104882,P001,1
3015.0,597.8213860716847,548.7055670796391,P001,1
3020.0,598.051877617492,548.692810604145,P001,1
3025.0,600.9170593403813,550.9576300752327,P001,1
3030.0,598.3473325427921,552.4435055349272,P001,1
3035.0,601.992226589719,550.0024621562745,P001,1
3040.0,599.6751209168553,549.7293733554588,P001,1
3045.0,601.7043330443732,551.5562385717117,P001,1
3050.0,598.9080516082976,549.4131960401272,P001,1
3055.0,600.135722253114,550.3294024717744,P001,1
3060.0,601.3768551935128,550.1286008080322,P001,1
3065.0,600.3789137220778,548.192823236083,P001,1
3070.0,601.1371358341302,549.1459230487812,P001,1
3075.0,599.072976892052,552.3092258820491,P001,1
3080.0,602.5988862974014,547.0715215372246,P001,1
3085.0,597.5850908332625,550.6998744819502,P001,1
3090.0,602.0358520841564,551.5907171609568,P001,1
3095.0,599.111073788595,550.9810359439198,P001,1
3100.0,601.8682656017398,548.601519507457,P001,1
3105.0,603.0082916342399,551.4608989386602,P001,1
3110.0,598.9879986315648,551.490675143973,P001,1
3115.0,599.2806759065062,549.6699547136027,P001,1
3120.0,599.8317075279167,549.2698811896996,P001,1
3125.0,597.7148579493748,550.7976467846086,P001,1
3130.0,597.656191924849,549.2774480736266,P001,1
3135.0,601.366827669808,548.8913324571573,P001,1
3140.0,598.5521371932587,550.8099602674587,P001,1
3145.0,600.1054067033087,550.4777000045062,P001,1
3150.0,600.6181392200916,548.5595285549155,P001,1
3155.0,599.1371301464184,549.1149242392713,P001,1
3160.0,599.7013209699386,550.5690645365971,P001,1
3165.0,599.54467025313,547.8353544276387,P001,1
3170.0,599.3157210367505,549.7617977431796,P001,1
3175.0,598.9487587464489,549.3607737693394,P001,1
3180.0,600.3628233274526,549.5387434600037,P001,1
3185.0,600.7697480420488,552.099976313459,P001,1
3190.0,600.7609017749393,551.0009232107116,P001,1
3195.0,598.8799462589753,549.9014326125301,P001,1
3200.0,598.3938856089051,548.9754230076436,P001,1
3205.0,598.6876900394631,550.1706998383798,P001,1
3210.0,600.3232166474328,551.0498025629548,P001,1
3215.0,599.6640890762336,551.2817105245441,P001,1
3220.0,599.2027665208667,550.6146472935967,P001,1
3225.0,599.9216409058636,548.003002647728,P001,1
3230.0,600.7283339137888,550.7843148913045,P001,1
3235.0,600.0554428723723,551.8970972746116,P001,1
3240.0,599.0414187596758,552.3372573523212,P001,1
3245.0,599.2189269935785,551.6799826615874,P001,1
3250.0,600.173958953756,550.3644366424336,P001,1
3255.0,601.8155724913183,549.8193571217643,P001,1
3260.0,600.1383981348157,549.9544746389219,P001,1
3265.0,598.3999703667188,552.9120661825423,P001,1
3270.0,597.6175925583027,548.8961712987815,P001,1
3275.0,599.0744063014944,549.3596397118911,P001,1
3280.0,601.1050627575797,548.9871364042249,P001,1
3285.0,596.3228329865686,548.5718518760774,P001,1
3290.0,601.5763133094504,549.3408292616144,P001,1
3295.0,600.2339756905084,549.9867610063059,P001,1
3300.0,601.258039087591,548.0518174372885,P001,1
3305.0,599.0562649447317,549.6340363611024,P001,1
3310.0,599.4510529563936,550.1631666178117,P001,1
3315.0,600.011136355606,548.0683724292495,P001,1
3320.0,598.1521894808368,550.3535314920559,P001,1
3325.0,601.4082965221509,550.3037800423864,P001,1
3330.0,599.2756082962068,551.5898199528393,P001,1
3335.0,601.9910219840468,550.2581182262838,P001,1
3340.0,602.1325932733147,549.4447563335821,P001,1
3345.0,598.2554026021957,549.6296206390098,P001,1
3350.0,599.3100599703062,551.0137223470218,P001,1
3355.0,599.2721867116446,551.4190190574919,P001,1
3360.0,600.1834130474186,549.9721696941508,P001,1
3365.0,598.4802829372314,549.3210867182582,P001,1
3370.0,598.8308701787684,550.0930401830112,P001,1
3375.0,599.5904763282863,547.4912503040962,P001,1
3380.0,598.2415015711865,548.4508723833701,P001,1
3385.0,599.3144395305632,550.7312078627468,P001,1
3390.0,601.4180571428956,552.5322352713995,P001,1
3395.0,599.1933726142267,550.9302440590602,P001,1
3400.0,598.349930663757,551.4657133093804,P001,1
3405.0,602.2575554076917,553.18038875381,P001,1
3410.0,599.6301763843405,551.2499802273546,P001,1
3415.0,599.9333057660904,552.1588223281542,P001,1
3420.0,600.6169058983486,550.361795272297,P001,1
3425.0,599.9465160066924,551.1562561095574,P001,1
3430.0,598.0516892537987,550.424563813752,P001,1
3435.0,597.9059809576398,549.9793132975775,P001,1
3440.0,600.7028899289392,548.785919648386,P001,1
3445.0,602.598631319203,552.9177171281268,P001,1
3450.0,597.9614149350344,553.6755712781254,P001,1
3455.0,602.5751463118168,549.9313833202697,P001,1
3460.0,599.1141430301197,546.9855741711418,P001,1
3465.0,601.5099947833544,549.0187300958985,P001,1
3470.0,599.2097584304187,550.2928160172993,P001,1
3475.0,599.5583794848943,552.3575241299455,P001,1
3480.0,598.0846014522259,550.0470135518975,P001,1
3485.0,599.0428153394951,550.2343378149798,P001,1
3490.0,601.1662342166389,551.65004229566,P001,1
3495.0,601.0605082814884,549.1781023794342,P001,1
3500.0,599.5796499227619,550.2367184534834,P001,1
3505.0,598.8969874099707,550.1715974785143,P001,1
3510.0,598.0869968222992,552.3734184264559,P001,1
3515.0,600.7805820128923,550.5779114014672,P001,1
3520.0,600.6245176787759,550.9771385605346,P001,1
3525.0,600.7405499641154,549.1067425301225,P001,1
3530.0,599.4914160888693,549.3666183132959,P001,1
3535.0,601.8798336316644,548.9140968916444,P001,1
3540.0,598.4427246800394,548.726836320255,P001,1
3545.0,598.5476292006847,550.8469095524662,P001,1
3550.0,597.479257847401,551.0680870906691,P001,1
3555.0,599.8591001734213,547.7955522161875,P001,1
3560.0,600.0681644661717,552.0322773080571,P001,1
3565.0,599.2234880522735,548.0477393541455,P001,1
3570.0,599.9124055496334,550.981090043417,P001,1
3575.0,602.2570127801262,549.9500118657944,P001,1
3580.0,602.1896429339133,550.935681439127,P001,1
3585.0,600.9212381243722,549.0139471496547,P001,1
3590.0,597.6068083835644,551.2111156965041,P001,1
3595.0,599.384486786327,550.8257374975735,P001,1
3600.0,599.1337540025619,550.7233098611778,P001,1
3605.0,600.2249393780888,549.867493636804,P001,1
3610.0,600.3150707353491,549.8724273299974,P001,1
3615.0,599.6387795219263,549.0073457086816,P001,1
3620.0,599.1432526607514,546.9194237467844,P001,1
3625.0,597.3684064864962,548.7174042250451,P001,1
3630.0,599.2034284523913,551.65335201688,P001,1
3635.0,600.7451288464367,551.5970008920943,P001,1
3640.0,599.8419492396274,548.6502446240509,P001,1
3645.0,601.8109524369331,548.2071886479038,P001,1
3650.0,599.6820801549092,548.1707152525371,P001,1
3655.0,599.0323915128488,550.114528704582,P001,1
3660.0,599.0199519329993,546.8395972200509,P001,1
3665.0,597.826645015165,552.093619316368,P001,1
3670.0,600.7835150867708,549.0027991668094,P001,1
3675.0,597.9504344414266,549.3091829978317,P001,1
3680.0,602.4675663336208,550.1935856669246,P001,1
3685.0,598.8519355018731,553.2892996801053,P001,1
3690.0,599.1740789945122,551.7363135219802,P001,1
3695.0,599.1660287738556,550.3732561067606,P001,1
3700.0,600.6886345172134,551.4546052278786,P001,1
3705.0,601.3571057841161,552.4366828062788,P001,1
3710.0,600.9886373985618,548.7489223440417,P001,1
3715.0,602.5957048675734,550.7052546663831,P001,1
3720.0,598.7432649914169,550.582643230873,P001,1
3725.0,601.4125611752323,550.9289347893933,P001,1
3730.0,601.8392965564584,550.1018128602196,P001,1
3735.0,599.3379710734993,549.5176113531227,P001,1
3740.0,600.6092692820083,547.6527941534628,P001,1
3745.0,601.1239411660148,549.6781309501216,P001,1
3750.0,596.4117419813091,550.5013908534305,P001,1
3755.0,599.7785623212899,549.0219733679207,P001,1
3760.0,600.1203535015063,551.2398058333732,P001,1
3765.0,599.1070029175387,551.060163090515,P001,1
3770.0,598.018265580439,550.4073087636839,P001,1
3775.0,598.4568100571536,548.9619264524622,P001,1
3780.0,600.5047216813962,548.8517305139408,P001,1
3785.0,600.2388175187562,551.4970387732524,P001,1
3790.0,600.7273696442835,547.9107414410561,P001,1
3795.0,599.6965730051991,550.3151126105157,P001,1
3800.0,599.6727270885984,549.5961224520262,P001,1
3805.0,599.9112804808854,549.3376617668845,P001,1
3810.0,601.3957327750701,550.7740998075851,P001,1
3815.0,600.1284610427723,551.3044605679057,P001,1
3820.0,601.9065573302099,547.6235963964987,P001,1
3825.0,597.0718359593723,547.1157136134657,P001,1
3830.0,599.6166048595134,550.8388980570062,P001,1
3835.0,603.885877841933,550.69505431038,P001,1
3840.0,598.8878361160922,549.3592761948496,P001,1
3845.0,597.7766105201833,546.421612567325,P001,1
3850.0,598.8537026646364,550.6731016387137,P001,1
3855.0,599.1459085040939,550.9519942649137,P001,1
3860.0,600.2196579213592,549.0637955996074,P001,1
3865.0,600.693547873665,552.6301925149119,P001,1
3870.0,597.776869403401,550.2112411258447,P001,1
3875.0,598.7959482606151,547.7019343266138,P001,1
3880.0,601.4425512754149,552.290090698678,P001,1
3885.0,599.2873439429577,547.2372354107966,P001,1
3890.0,597.0999976717943,549.623147637357,P001,1
3895.0,601.1055878747637,549.6311262248449,P001,1
3900.0,598.7300044031622,549.3410801845753,P001,1
3905.0,600.7963564631505,553.2423526551966,P001,1
3910.0,600.5062612689428,549.4808067290189,P001,1
3915.0,599.0082593173648,552.9541988934129,P001,1
3920.0,598.6565479237743,550.772058402814,P001,1
3925.0,598.562105518384,546.6468460663575,P001,1
3930.0,599.620980844688,548.9302673570179,P001,1
3935.0,596.77727931579,550.9670203464125,P001,1
3940.0,599.071391747303,548.1889587993364,P001,1
3945.0,599.2344234477725,547.3792047835451,P001,1
3950.0,599.9447898538964,552.1149183152446,P001,1
3955.0,601.1405941919174,551.498053118247,P001,1
3960.0,576.9872857423188,549.3412496096348,P001,1
3965.0,560.7629273579201,548.4162286659927,P001,1
3970.0,552.5501603586935,542.5371073729032,P001,1
3975.0,527.5852012225499,536.0788086471794,P001,1
3980.0,511.5166785039687,531.2890231056308,P001,1
3985.0,491.37750069308294,533.6796576558985,P001,1
3990.0,475.51212660599407,531.6974635353034,P001,1
3995.0,457.7435808951322,520.6148529294284,P001,1
4000.0,439.40460486956107,524.3873930614769,P001,1
4005.0,422.58335155974703,520.7790723820355,P001,1
4010.0,410.79879400093597,518.3555771884986,P001,1
4015.0,390.5461974471093,510.35910839933103,P001,1
4020.0,371.30189398275394,515.8736773796152,P001,1
4025.0,352.9007947631399,509.56977713904797,P001,1
4030.0,347.45638576747604,506.3371715730634,P001,1
4035.0,319.75749708994283,502.75914703576126,P001,1
4040.0,302.5976314122763,498.8622030405624,P001,1
4045.0,298.91100682596726,499.93491572357675,P001,1
4050.0,303.1106552336877,500.25449045972647,P001,1
4055.0,302.29558545243646,502.687770284581,P001,1
4060.0,303.9073708217019,498.2170801419471,P001,1
4065.0,302.5086861612527,500.7334318406452,P001,1
4070.0,299.69573006270633,499.8019960938507,P001,1
4075.0,300.46791450182207,500.2651519307782,P001,1
4080.0,300.94980802500004,498.3669080946473,P001,1
4085.0,302.7252964385902,496.87023612816034,P001,1
4090.0,299.4192432839664,496.29357868452047,P001,1
4095.0,298.4517687216926,499.2701118590012,P001,1
4100.0,298.427061435004,497.7105975463686,P001,1
4105.0,299.3191118557248,495.9361466685941,P001,1
4110.0,299.4872642988702,499.2047434855515,P001,1
4115.0,300.0693202988659,498.5600851782586,P001,1
4120.0,298.300968843099,499.40556727785463,P001,1
4125.0,298.5572236441781,498.52975874419724,P001,1
4130.0,301.1052135173835,498.8837647346751,P001,1
4135.0,301.2094971391336,498.70631806367476,P001,1
4140.0,299.1517110512228,499.10922660644763,P001,1
4145.0,299.7064803257784,497.06930393778464,P001,1
4150.0,301.6178716949685,499.4532973278546,P001,1
4155.0,299.015250638507,498.35654249315456,P001,1
4160.0,298.80034946974916,497.76116286539974,P001,1
4165.0,301.3325899926075,498.6315808311183,P001,1
4170.0,299.58307052500294,500.83477027057376,P001,1
4175.0,299.2738568515824,499.4396845218909,P001,1
4180.0,297.71552212090984,499.9673908006895,P001,1
4185.0,300.80353272682123,500.22753873932896,P001,1
4190.0,299.2859234644578,501.6942201077904,P001,1
4195.0,301.1102539276363,500.38421232643094,P001,1
4200.0,296.7571932932985,502.4955891607931,P001,1
4205.0,298.8339620013191,499.8044912734653,P001,1
4210.0,301.2343970171873,503.2019114780897,P001,1
4215.0,299.274762850801,500.6761516524031,P001,1
4220.0,298.20238165913463,500.8852843363325,P001,1
4225.0,301.07506002108175,501.4075193592334,P001,1
4230.0,299.3956563348216,500.0704424048649,P001,1
4235.0,299.59431904890243,500.82734072053984,P001,1
4240.0,296.8297051299277,501.0786189617004,P001,1
4245.0,,,P001,1
4250.0,298.5359376537327,501.4629687332183,P001,1
4255.0,297.6406000442541,500.0611539444367,P001,1
4260.0,297.243691369032,499.3683720397029,P001,1
4265.0,298.9504439749324,498.9906353431369,P001,1
4270.0,301.6210071235156,501.0392130619351,P001,1
4275.0,298.6361370576121,500.73114893873014,P001,1
4280.0,296.27708822306977,498.1591095333146,P001,1
4285.0,296.9412098795878,498.65345724322685,P001,1
4290.0,299.36668409573053,498.4556433645883,P001,1
4295.0,299.78172819515595,501.58492378075965,P001,1
4300.0,299.23701949442267,501.8707740682264,P001,1
4305.0,298.5784150064978,500.13395831712637,P001,1
4310.0,300.2025703816557,498.7801398993447,P001,1
4315.0,298.3849023841436,500.36431452333335,P001,1
4320.0,300.0507735266202,502.0838233497922,P001,1
4325.0,299.8689230413451,499.76781228284915,P001,1
4330.0,298.7091920766102,500.6560919109401,P001,1
4335.0,301.67990564680775,498.61304946410485,P001,1
4340.0,298.37447716870804,497.97649183142397,P001,1
4345.0,298.2928741787269,500.0773210024502,P001,1
4350.0,302.0748282163653,499.9106075827874,P001,1
4355.0,302.041774364926,500.22302488600707,P001,1
4360.0,303.063591789231,496.2672626189887,P001,1
4365.0,299.5037974329184,501.3236838874523,P001,1
4370.0,300.3340539996164,501.1244227899437,P001,1
4375.0,298.88843716965147,502.26393557927526,P001,1
4380.0,301.51004875000905,500.1914223792147,P001,1
4385.0,300.2188432020116,501.3399921125378,P001,1
4390.0,297.2431743751428,495.6531913202593,P001,1
4395.0,301.20437706168843,499.62304519455364,P001,1
4400.0,299.51933175464126,499.7736209675695,P001,1
4405.0,299.10246650050516,497.25850907451473,P001,1
4410.0,299.3501665289259,499.86911562542355,P001,1
4415.0,297.8890573213116,499.9246663463274,P001,1
4420.0,298.6319413785791,499.9483005579441,P001,1
4425.0,299.84868135249883,501.84670293212764,P001,1
4430.0,301.60012893916047,498.7278537275351,P001,1
4435.0,300.96886093813816,498.30049170855546,P001,1
4440.0,301.23773161416875,498.9260726439641,P001,1
4445.0,301.6219574250482,499.2180786534326,P001,1
4450.0,300.2920957104646,499.75949339691107,P001,1
4455.0,299.5560099904612,500.38577317859153,P001,1
4460.0,302.26873912920126,498.95013340533865,P001,1
4465.0,298.41624528602154,501.81637589751386,P001,1
4470.0,300.78095046546895,500.7250259399335,P001,1
4475.0,300.80136649244145,501.7075686182682,P001,1
4480.0,300.0186193164292,502.6292044950231,P001,1
4485.0,304.18209390808295,499.85071782117257,P001,1
4490.0,300.4841533091254,500.37951626767614,P001,1
4495.0,303.98782539614064,500.16432058271766,P001,1
4500.0,301.6309126071184,498.4371904378438,P001,1
4505.0,301.3743716921164,499.3720533739445,P001,1
4510.0,298.13811422680897,500.528403666477,P001,1
4515.0,298.6019908681864,501.2274099063139,P001,1
4520.0,301.4163633773547,498.9003765753086,P001,1
4525.0,299.27021288644056,501.04641316589306,P001,1
4530.0,296.611251984426,499.6543130156905,P001,1
4535.0,301.6686658540383,500.3775476080708,P001,1
4540.0,298.4827851886988,499.07695871665703,P001,1
4545.0,299.30993963260426,500.7658770462656,P001,1
4550.0,299.6852902034483,500.5282063357523,P001,1
4555.0,299.37572932937235,502.2691764777947,P001,1
4560.0,299.65562695426735,502.7685630349238,P001,1
4565.0,302.68461650898473,498.5444241140006,P001,1
4570.0,297.84755058406313,498.8086525426836,P001,1
4575.0,299.34532789185465,496.86312640695894,P001,1
4580.0,299.04814799881143,501.20727548873214,P001,1
4585.0,301.06576252349765,500.6641188411759,P001,1
4590.0,299.02171513147266,501.84903574141345,P001,1
4595.0,299.5566296485972,496.3168432529711,P001,1
4600.0,297.3727453196867,500.2059536230922,P001,1
4605.0,300.40978724250317,499.47278414150117,P001,1
4610.0,300.3003013280289,500.9175781541645,P001,1
4615.0,301.1328823343758,500.47424586957885,P001,1
4620.0,299.8542244280339,501.7601748325854,P001,1
4625.0,299.0205210942588,497.89093542971267,P001,1
4630.0,298.80676408763827,499.7248803713144,P001,1
4635.0,300.7078913470079,499.75955874541273,P001,1
4640.0,299.82168626174007,501.38314572252915,P001,1
4645.0,303.43844212202964,499.8865675300765,P001,1
4650.0,297.4738752703903,501.96379500403873,P001,1
4655.0,299.85795945887037,500.15994280233826,P001,1
4660.0,299.8505763287711,500.34783511926656,P001,1
4665.0,301.0902351983383,501.22009863173446,P001,1
4670.0,301.2360508547331,499.4347523760085,P001,1
4675.0,299.99073148845844,500.6972802530787,P001,1
4680.0,299.7330437474474,499.3319894689539,P001,1
4685.0,298.77465293312275,499.65841472743625,P001,1
4690.0,301.61546363229627,497.24307651749086,P001,1
4695.0,301.17911340190074,500.2557017569103,P001,1
4700.0,298.60321741556777,499.5071437908688,P001,1
4705.0,300.083679302523,501.29324019812043,P001,1
4710.0,299.9270782858585,502.49065171211566,P001,1
4715.0,300.92695820072834,500.3049136083689,P001,1
4720.0,300.39368231987305,500.83504521869,P001,1
4725.0,300.0127201620682,499.62622972649734,P001,1
4730.0,299.78655619917464,499.58102825500595,P001,1
4735.0,299.41410489906207,499.6043725587378,P001,1
4740.0,300.89437716752155,499.93764816623207,P001,1
4745.0,297.8659772336109,500.82701246048424,P001,1
4750.0,299.0524589249252,502.5933793908602,P001,1
4755.0,298.27762306856533,501.6830684502825,P001,1
4760.0,299.3379668082887,500.14135819363327,P001,1
4765.0,302.9097768815018,500.33768588002624,P001,1
4770.0,300.9669593625881,496.8032247099375,P001,1
4775.0,300.49420970581383,502.45810328619416,P001,1
4780.0,298.1801997424664,503.17638128154357,P001,1
4785.0,298.5752549036007,500.29767054349793,P001,1
4790.0,298.5657387650192,500.2714619966191,P001,1
4795.0,300.80807195183553,497.1363120143381,P001,1
4800.0,299.2615975982437,499.4345222653624,P001,1
4805.0,299.67410440453256,498.73400974839694,P001,1
4810.0,297.1718181485655,498.75502423170815,P001,1
4815.0,300.1760641309532,499.3079721697446,P001,1
4820.0,300.8825840419105,499.88196432014036,P001,1
4825.0,299.7528863938692,501.57368412861297,P001,1
4830.0,301.8788638279481,501.1818483621392,P001,1
4835.0,298.67064964768866,499.8555180818507,P001,1
4840.0,299.6867536159623,499.3960710643177,P001,1
4845.0,301.6823717707212,499.39992260806093,P001,1
4850.0,299.7432933548722,501.13270751604824,P001,1
4855.0,298.68127347050023,499.71678875202025,P001,1
4860.0,301.98903929487494,497.4567004698227,P001,1
4865.0,300.1460959343996,496.54827885055875,P001,1
4870.0,301.28927556040355,500.70563125223606,P001,1
4875.0,301.85700045093415,500.6239060215921,P001,1
4880.0,298.88526786611504,498.81505071276297,P001,1
4885.0,,,P001,1
4890.0,300.5085075555031,500.80892248541693,P001,1
4895.0,298.2500098213014,500.6345197824641,P001,1
4900.0,300.4225427708947,500.47751398118083,P001,1
4905.0,299.5711838130363,501.44228045434625,P001,1
4910.0,298.8495861316661,499.25566166066835,P001,1
4915.0,297.95107559211743,502.59412619222906,P001,1
4920.0,300.24043922213156,500.0179952025632,P001,1
4925.0,298.93521168424536,502.49381481068286,P001,1
4930.0,300.85571322171467,501.08717494013246,P001,1
4935.0,300.75265226859426,500.01501636192046,P001,1
4940.0,298.09209753732154,503.2746046956964,P001,1
4945.0,299.7149390130383,499.2964193997411,P001,1
4950.0,298.0318894885538,497.9816758977727,P001,1
4955.0,301.40951663660934,500.7929644525665,P001,1
4960.0,299.5365721486809,499.4583858284332,P001,1
4965.0,299.03522659536793,499.57805599007395,P001,1
4970.0,301.21958509291375,499.2046896091647,P001,1
4975.0,299.9083089499961,501.406855627566,P001,1
4980.0,302.51699311852644,500.8325300624044,P001,1
4985.0,300.43141170682856,499.99496805667906,P001,1
4990.0,301.83607777919536,497.025578191311,P001,1
4995.0,299.43875832361704,501.715814408067,P001,1
5000.0,300.1421218683821,500.41449033815803,P001,1
5005.0,302.1495972875203,497.65001879715334,P001,1
5010.0,299.6727497061394,499.0260736921115,P001,1
5015.0,303.0152587194164,498.7268097190321,P001,1
5020.0,299.18970505404906,500.6835076809017,P001,1
5025.0,301.8476054617089,498.2319498656387,P001,1
5030.0,300.3894733687763,500.4540162178235,P001,1
5035.0,301.42920706514246,500.1023143222509,P001,1
5040.0,298.59321170384163,497.3796870714259,P001,1
5045.0,300.4261783773782,498.43882525690424,P001,1
5050.0,300.6109782608351,500.92576073155095,P001,1
5055.0,298.16438106289684,500.64572466559247,P001,1
5060.0,298.97748083467184,500.9692618868719,P001,1
5065.0,301.20717940089696,499.52302155370506,P001,1
5070.0,300.82767231575195,501.35366211568453,P001,1
5075.0,302.5972124575611,498.2333255803788,P001,1
5080.0,301.1279838008075,498.9267254306403,P001,1
5085.0,299.48957790374897,502.1714534950712,P001,1
5090.0,297.44560918418233,499.8550281598506,P001,1
5095.0,299.2607105138126,498.8021712530302,P001,1
5100.0,299.5727238420623,498.0785059130742,P001,1
5105.0,301.9900694925088,500.18959634128123,P001,1
5110.0,302.692384334946,501.54051616888705,P001,1
5115.0,300.93755298802233,497.1913214549632,P001,1
5120.0,301.98127753065575,500.4917137224322,P001,1
5125.0,301.5247794829261,500.67808165613377,P001,1
5130.0,298.2641462931216,501.240541165808,P001,1
5135.0,300.77816146307214,500.19232061094806,P001,1
5140.0,297.62082218156274,500.7083749878084,P001,1
5145.0,302.0101548252132,500.7725215499234,P001,1
5150.0,298.9650782570816,501.85203241774036,P001,1
5155.0,298.2142883732454,501.3087679737973,P001,1
5160.0,297.5731642180752,499.81888559854355,P001,1
5165.0,299.43095280865674,498.7637293015379,P001,1
5170.0,300.8629897843428,497.07933790936886,P001,1
5175.0,301.6576627114641,501.1325819673719,P001,1
5180.0,298.3155981547391,497.2118438660262,P001,1
5185.0,300.2589817205067,499.4531585276197,P001,1
5190.0,301.07187886155026,501.11334725151295,P001,1
5195.0,301.1851850456092,499.4495302752414,P001,1
5200.0,300.5789975685925,498.9430844105479,P001,1
5205.0,300.08794403778495,499.9662600901872,P001,1
5210.0,299.90774198696647,500.38808436975535,P001,1
5215.0,298.37561620407837,499.73457756266123,P001,1
5220.0,300.1293274983661,499.3240636658237,P001,1
5225.0,300.86101105429424,502.72030517258037,P001,1
5230.0,297.97387096538546,501.0499998559322,P001,1
5235.0,302.1912491637496,497.7163613952556,P001,1
5240.0,300.17095297612786,499.2840574998094,P001,1
5245.0,301.34963724956543,497.12046836411673,P001,1
5250.0,299.74354575489167,500.6786994569892,P001,1
5255.0,301.813374436119,498.98187154203987,P001,1
5260.0,298.76565421685706,499.444343917775,P001,1
5265.0,300.4135888282944,499.577308708491,P001,1
5270.0,295.7055817875251,499.8787309296602,P001,1
5275.0,301.92264050574954,502.26632603881177,P001,1
5280.0,301.38350015051316,501.6189401437879,P001,1
5285.0,301.32368429119066,499.37724858135255,P001,1
5290.0,298.9410202557616,497.10805201182404,P001,1
5295.0,300.409216895173,502.7971517641619,P001,1
5300.0,300.33084747100406,499.9468032139399,P001,1
5305.0,299.92818857704367,500.781679972373,P001,1
5310.0,297.6826481091708,499.93560768518097,P001,1
5315.0,301.7347938896777,500.34711350860704,P001,1
5320.0,297.92656490006414,502.4133007417739,P001,1
5325.0,295.44503469269364,501.93402632928326,P001,1
5330.0,299.4068084363716,498.84780931393004,P001,1
5335.0,300.8874414252675,501.01802508040583,P001,1
5340.0,299.29913537021565,500.31752966346517,P001,1
5345.0,302.5914786554689,500.9441022232945,P001,1
5350.0,301.61523627900596,498.622701512936,P001,1
5355.0,300.2976665678768,497.1351781303587,P001,1
5360.0,302.9218827077354,501.04633133436084,P001,1
5365.0,300.5539021128328,499.2287097670584,P001,1
5370.0,300.36603727468065,499.25109132602347,P001,1
5375.0,299.51274332422406,500.47795342821576,P001,1
5380.0,298.09127827681095,498.72575804960906,P001,1
5385.0,302.1332505803026,498.1349574306044,P001,1
5390.0,297.88875546747056,500.12353394986354,P001,1
5395.0,300.8482835325481,500.0252153562545,P001,1
5400.0,297.7508568489607,500.927529329958,P001,1
5405.0,301.10186694336085,499.1227907618575,P001,1
5410.0,299.39300628869603,500.10800763710284,P001,1
5415.0,298.77570837216024,498.94671402765533,P001,1
5420.0,299.6648394287224,500.6570376598963,P001,1
5425.0,300.344933851845,500.61744731687565,P001,1
5430.0,300.2576941545594,501.7704792847683,P001,1
5435.0,301.0350846070437,500.5576722359759,P001,1
5440.0,300.23857929549365,499.75328250234105,P001,1
